target_id	length	eff_length	est_counts	tpm
rna-XR_002639366.1	15616	15501	2050.7	409.669
rna-XR_002639365.1	2853	2738	180.655	204.319
rna-XR_002639163.1	3236	3121	302.672	300.309
rna-XR_002639303.1	4564	4449	1196.91	833.082
rna-XR_002639890.1	2099	1984	39.6211	61.8409
rna-XR_002633633.1	10283	10168	130.678	39.7976
rna-XR_002633632.1	2878	2763	0	0
rna-XR_002639729.1	2808	2693	118.919	136.743
rna-XR_002639728.1	1098	982.996	63	198.463
rna-XR_002639732.1	1089	973.996	64	203.476
rna-XR_002639731.1	779	668.344	37	171.432
rna-XR_002639730.1	2313	2198	176.748	249.011
rna-XR_002639709.1	856	744.771	10	41.5783
rna-XR_002639838.1	11160	11045	407	114.109
rna-XR_002639525.1	505	396.537	6.44179	50.3052
rna-XR_002639789.1	1283	1168	78	206.796
rna-XR_002640014.1	1391	1276	13	31.5489
rna-XR_002633653.1	3015	2900	84.0591	89.7588
rna-XR_002639177.1	329	222.489	8.67498	120.74
rna-XR_002639480.1	415	307.306	2.32502	23.4285
rna-XR_002639935.1	3958	3843	134.258	108.184
rna-XR_002639936.1	3958	3843	134.258	108.184
rna-XR_002639374.1	3548	3433	120.969	109.116
rna-XR_002639180.1	2300	2185	263.678	373.691
rna-XR_002639181.1	2300	2185	263.678	373.691
rna-XR_002639765.1	2360	2245	396	546.222
rna-XR_002639867.1	2318	2203	2.27611	3.1994
rna-XR_002639865.1	3253	3138	787.133	776.757
rna-XR_002639866.1	3277	3162	0.0936821	0.0917455
rna-XR_002639799.1	3660	3545	332.711	290.63
rna-XR_002640018.1	2019	1904	29	47.1652
rna-XR_002639870.1	3293	3178	148.525	144.722
rna-XR_002640023.1	1443	1328	19	44.3044
rna-XR_002639326.1	1121	1006	12	36.9381
rna-XR_002639396.1	8037	7922	2156.24	842.855
rna-XR_002639313.1	4032	3917	380.791	301.039
rna-XR_002639314.1	4058	3943	0.148957	0.116983
rna-XR_002639358.1	2431	2316	466.342	623.529
rna-XR_002639238.1	10617	10502	136.732	40.3168
rna-XR_002639239.1	10617	10502	136.732	40.3168
rna-XR_002639240.1	10617	10502	136.732	40.3168
rna-XR_002639241.1	10617	10502	136.732	40.3168
rna-XR_002639237.1	6057	5942	0	0
rna-XR_002639235.1	6198	6083	0	0
rna-XR_002639236.1	6353	6238	0	0
rna-XR_002639234.1	6361	6246	0	0
rna-XR_002639233.1	6380	6265	26.5125	13.1045
rna-XR_002639242.1	1613	1498	83	171.576
rna-XR_002639251.1	719	608.565	3	15.2652
rna-XR_002633621.1	5815	5700	471.786	256.307
rna-XR_002639320.1	1264	1149	17.1889	46.3253
rna-XR_002639319.1	1612	1497	860.622	1780.25
rna-XR_002639648.1	11304	11189	2.58728e-06	7.16047e-07
rna-XR_002639647.1	11149	11034	39.6262	11.1209
rna-XR_002639649.1	11149	11034	39.6262	11.1209
rna-XR_002639646.1	5138	5023	221.33	136.448
rna-XR_002639650.1	6892	6777	560.742	256.221
rna-XR_002639651.1	8073	7958	249.495	97.0841
rna-XR_002639652.1	1599	1484	85.8519	179.146
rna-XR_002639656.1	1815	1700	180.46	328.718
rna-XR_002639658.1	4410	4295	180.991	130.492
rna-XR_002639657.1	2535	2420	35.1525	44.9812
rna-XR_002639659.1	2547	2432	60	76.3973
rna-XR_002639655.1	30134	30019	0	0
rna-XR_002639654.1	29301	29186	3325.43	352.828
rna-XR_002639653.1	6594	6479	0	0
rna-XR_002639987.1	3835	3720	80.7965	67.2574
rna-XR_002639988.1	3835	3720	80.7965	67.2574
rna-XR_002639989.1	3835	3720	80.7965	67.2574
rna-XR_002639247.1	2583	2468	62.0568	77.8636
rna-XR_002639356.1	2984	2869	108.258	116.847
rna-XR_002639355.1	2857	2742	0	0
rna-XR_002639357.1	2857	2742	0	0
rna-XR_002639526.1	1312	1197	43.833	113.396
rna-XR_002639212.1	1622	1507	91	186.99
rna-XR_002639249.1	465	356.877	267	2316.77
rna-XR_002639961.1	2188	2073	69.3346	103.572
rna-XR_002639446.1	1693	1578	21.1461	41.4968
rna-XR_002640036.1	5887	5772	1254.53	673.044
rna-XR_002640039.1	3684	3569	220.895	191.659
rna-XR_002639403.1	862	750.618	69.4011	286.31
rna-XR_002639129.1	1944	1829	349.341	591.462
rna-XR_002639929.1	6143	6028	61.1368	31.4065
rna-XR_002639254.1	316	209.771	87	1284.29
rna-XR_002639529.1	121144	121029	14343.7	366.997
rna-XR_002639530.1	777	666.344	0	0
rna-XR_002639531.1	4549	4434	209.702	146.453
rna-XR_002639499.1	6146	6031	0	0
rna-XR_002639498.1	6190	6075	90.7635	46.2652
rna-XR_002639500.1	6190	6075	90.7635	46.2652
rna-XR_002639492.1	16456	16341	1296.72	245.73
rna-XR_002639493.1	16456	16341	1296.72	245.73
rna-XR_002639495.1	19876	19761	233.643	36.6129
rna-XR_002639497.1	19877	19762	220.033	34.4784
rna-XR_002639496.1	19882	19767	162.999	25.5349
rna-XR_002639494.1	7540	7425	516.978	215.609
rna-XR_002639502.1	6667	6552	261.905	123.783
rna-XR_002639501.1	6643	6528	0.81484	0.386529
rna-XR_002640029.1	2620	2505	365.702	452.074
rna-XR_002639758.1	1172	1057	2	5.85931
rna-XR_002639599.1	3694	3579	23.3055	20.1645
rna-XR_002639598.1	2581	2466	0	0
rna-XR_002639600.1	2113	1998	0	0
rna-XR_002639979.1	4483	4368	284.63	201.785
rna-XR_002639367.1	5480	5365	1041.56	601.182
rna-XR_002639125.1	4133	4018	718.89	554.042
rna-XR_002639668.1	29941	29826	3765.59	390.956
rna-XR_002639309.1	3256	3141	550.473	542.698
rna-XR_002639706.1	841	729.822	4.12588	17.5061
rna-XR_002639705.1	841	729.822	394.611	1674.33
rna-XR_002639841.1	8831	8716	0.00982457	0.00349049
rna-XR_002639845.1	8741	8626	2180.36	782.725
rna-XR_002639844.1	1145	1030	0	0
rna-XR_002639842.1	1148	1033	0	0
rna-XR_002639843.1	1214	1099	0	0
rna-XR_002640001.1	706	595.565	3	15.5985
rna-XR_002640017.1	980	865.294	6	21.4722
rna-XR_002639385.1	2202	2087	290.807	431.493
rna-XR_002639386.1	3163	3048	173.108	175.87
rna-XR_002639148.1	2031	1916	80.7907	130.574
rna-XR_002639425.1	409	301.516	0	0
rna-XR_002639473.1	2702	2587	11	13.167
rna-XR_002633660.1	1722	1607	38	73.2248
rna-XR_002639169.1	4170	4055	289.977	221.444
rna-XR_002639381.1	2787	2672	27.5774	31.96
rna-XR_002639379.1	3914	3799	429.38	349.995
rna-XR_002639380.1	3914	3799	429.38	349.995
rna-XR_002639442.1	10303	10188	2124.68	645.793
rna-XR_002639482.1	2189	2074	195.501	291.898
rna-XR_002639669.1	2994	2879	188	202.212
rna-XR_002639444.1	7882	7767	225.024	89.7151
rna-XR_002639443.1	3677	3562	136.333	118.522
rna-XR_002639471.1	2427	2312	111.784	149.721
rna-XR_002639231.1	11649	11534	1431.02	384.199
rna-XR_002639787.1	3803	3688	536.7	450.641
rna-XR_002639568.1	1005	889.996	10	34.7938
rna-XR_002639570.1	2929	2814	121.349	133.537
rna-XR_002639569.1	4464	4349	516.894	368.046
rna-XR_002639567.1	1791	1676	10.2499	18.9382
rna-XR_002639566.1	1792	1677	5.0523	9.32925
rna-XR_002639390.1	1870	1755	27	47.6406
rna-XR_002639773.1	2826	2711	5677.61	6485.24
rna-XR_002639691.1	2541	2426	191.163	244.008
rna-XR_002639690.1	7341	7226	437.558	187.511
rna-XR_002640011.1	4660	4545	34.2293	23.3214
rna-XR_002639692.1	3030	2915	37771	40124.6
rna-XR_002639693.1	1122	1007	0	0
rna-XR_002639892.1	821	709.971	16	69.7861
rna-XR_002639893.1	464	355.877	11.4127	99.307
rna-XR_002639576.1	6821	6706	968.236	447.103
rna-XR_002639588.1	2102	1987	363	565.717
rna-XR_002639962.1	2058	1943	57.5381	91.7009
rna-XR_002633643.1	2453	2338	34	45.0324
rna-XR_002639269.1	1136	1021	21.1083	64.0205
rna-XR_002639270.1	1789	1674	23.1365	42.7988
rna-XR_002639978.1	717	606.565	0	0
rna-XR_002639977.1	744	633.523	3.96966	19.4035
rna-XR_002639426.1	645	535.224	19	109.928
rna-XR_002639150.1	2161	2046	2.21888	3.3583
rna-XR_002639243.1	10026	9911	1533.26	479.06
rna-XR_002639928.1	2694	2579	0	0
rna-XR_002639927.1	2723	2608	0	0
rna-XR_002639925.1	2718	2603	4.72159e-06	5.617e-06
rna-XR_002639926.1	2687	2572	7	8.42786
rna-XR_002639211.1	2907	2792	128.275	142.271
rna-XR_002639630.1	1061	945.996	37.2926	122.074
rna-XR_002639343.1	6702	6587	669.625	314.8
rna-XR_002639342.1	6430	6315	0	0
rna-XR_002639860.1	1154	1039	16	47.6865
rna-XR_002639449.1	2534	2419	157.673	201.843
rna-XR_002639506.1	786	675.253	0	0
rna-XR_002639505.1	1340	1225	116.705	295.014
rna-XR_002639453.1	2351	2236	437.086	605.321
rna-XR_002639879.1	719	608.565	8.66306	44.0812
rna-XR_002639421.1	938	824.218	37.4263	140.613
rna-XR_002639995.1	1572	1457	81.9132	174.094
rna-XR_002639996.1	1561	1446	0.0868303	0.185949
rna-XR_002639478.1	1580	1465	26.5697	56.1616
rna-XR_002639944.1	1634	1519	29	59.1195
rna-XR_002639945.1	1656	1541	247.292	496.934
rna-XR_002639943.1	1664	1549	0.532294	1.06412
rna-XR_002639435.1	3119	3004	781.312	805.406
rna-XR_002639761.1	4352	4237	466.667	341.066
rna-XR_002640004.1	328	221.504	35.319	493.761
rna-XR_002639445.1	674	563.923	17.9477	98.5551
rna-XR_002639346.1	5613	5498	44.5406	25.0866
rna-XR_002639345.1	5612	5497	55.2648	31.1324
rna-XR_002640026.1	5445	5330	425.127	246.991
rna-XR_002640025.1	5444	5329	531.086	308.609
rna-XR_002639949.1	805	694.067	21	93.6932
rna-XR_002639245.1	2746	2631	101.311	119.241
rna-XR_002639362.1	1812	1697	56	102.187
rna-XR_002640008.1	3005	2890	49.4103	52.9432
rna-XR_002639469.1	7086	6971	130.491	57.9665
rna-XR_002639470.1	7088	6973	92.8596	41.238
rna-XR_002639210.1	1114	998.996	6.79402	21.0597
rna-XR_002639740.1	1217	1102	76	213.562
rna-XR_002639739.1	8041	7926	397.109	155.148
rna-XR_002639738.1	8035	7920	26.178	10.2353
rna-XR_002639973.1	7598	7483	1224.98	506.923
rna-XR_002639391.1	1050	934.996	45.1314	149.472
rna-XR_002639392.1	2117	2002	79.4615	122.909
rna-XR_002639891.1	33247	33132	1147.44	107.243
rna-XR_002639515.1	3396	3281	80.0525	75.5543
rna-XR_002639516.1	628	518.479	42	250.846
rna-XR_002639327.1	879	766.994	31	125.158
rna-XR_002639680.1	946	832.162	11.5438	42.9567
rna-XR_002639679.1	3627	3512	42.0875	37.1098
rna-XR_002639580.1	13636	13521	370.626	84.8822
rna-XR_002639581.1	13636	13521	370.626	84.8822
rna-XR_002639582.1	13636	13521	370.626	84.8822
rna-XR_002639583.1	13636	13521	370.626	84.8822
rna-XR_002639474.1	1379	1264	4.72688	11.5803
rna-XR_002639475.1	1466	1351	23.9402	54.8737
rna-XR_002639476.1	1586	1471	11.9148	25.0821
rna-XR_002639477.1	1362	1247	19	47.1822
rna-XR_002639133.1	1570	1455	130.395	277.516
rna-XR_002633647.1	1439	1324	119	278.324
rna-XR_002639422.1	15808	15693	503.198	99.2939
rna-XR_002639423.1	2354	2239	127	175.647
rna-XR_002639424.1	946	832.162	11	40.9331
rna-XR_002633652.1	20973	20858	1468.95	218.084
rna-XR_002639628.1	1895	1780	44.8654	78.0517
rna-XR_002633619.1	1287	1172	0	0
rna-XR_002633620.1	2064	1949	32	50.8427
rna-XR_002639790.1	1691	1576	172	337.958
rna-XR_002640019.1	1200	1085	4.40797	12.5806
rna-XR_002633624.1	3121	3006	28	28.8443
rna-XR_002639156.1	1476	1361	15	34.129
rna-XR_002639433.1	880	767.994	12	48.3853
rna-XR_002639257.1	1010	894.996	7.57866	26.2217
rna-XR_002639317.1	875	763.098	8.42283	34.1796
rna-XR_002639507.1	930	816.33	41.2223	156.371
rna-XR_002639153.1	910	796.496	1.74081	6.76797
rna-XR_002639152.1	910	796.496	1.74081	6.76797
rna-XR_002639428.1	1010	894.996	0	0
rna-XR_002639295.1	876	763.994	2.09555	8.49371
rna-XR_002639479.1	1015	899.996	17.199	59.1771
rna-XR_002639315.1	801	690.067	4	17.9498
rna-XR_002639154.1	1672	1557	20.0191	39.815
rna-XR_002639434.1	800	689.067	5	22.4698
rna-XR_002639578.1	562	453.245	4	27.3286
rna-XR_002633648.1	9605	9490	432.158	141.015
rna-XR_002633649.1	804	693.067	0	0
rna-XR_002639694.1	695	584.686	5	26.4812
rna-XR_002640016.1	2253	2138	198.733	287.841
rna-XR_002639791.1	1026	910.996	0	0
rna-XR_002639344.1	4064	3949	32	25.093
rna-XR_002639638.1	875	763.098	0	0
rna-XR_002639472.1	638	528.407	6	35.1619
rna-XR_002639984.1	511	402.509	13	100.013
rna-XR_002639361.1	2874	2759	218.415	245.144
rna-XR_002639368.1	3027	2912	12.4712	13.2619
rna-XR_002639161.1	6562	6447	147.67	70.9291
rna-XR_002639389.1	2702	2587	106.534	127.521
rna-XR_002639388.1	3724	3609	0	0
rna-XR_002639885.1	5132	5017	230	141.963
rna-XR_002639272.1	3051	2936	46	48.5168
rna-XR_002639351.1	3133	3018	87.7889	90.0763
rna-XR_002639674.1	16606	16491	3810.41	715.509
rna-XR_002639876.1	4301	4186	357.119	264.182
rna-XR_002633622.1	5218	5103	5.68766e-07	3.45142e-07
rna-XR_002633623.1	5060	4945	8.12484	5.0879
rna-XR_002640020.1	1054	938.996	14.2518	46.9998
rna-XR_002639160.1	8768	8653	503.519	180.193
rna-XR_002639176.1	1755	1640	50.7879	95.8975
rna-XR_002639889.1	6599	6484	71.7588	34.2706
rna-XR_002639593.1	1161	1046	35.1499	104.06
rna-XR_002639248.1	3673	3558	81.8122	71.2037
rna-XR_002639371.1	1828	1713	12.1208	21.9112
rna-XR_002639370.1	1765	1650	0	0
rna-XR_002633629.1	2158	2043	55	83.3652
rna-XR_002639537.1	3684	3569	0	0
rna-XR_002639538.1	3684	3569	0	0
rna-XR_002639985.1	9862	9747	1437.12	456.576
rna-XR_002639948.1	4426	4311	168.037	120.703
rna-XR_002639997.1	1551	1436	0	0
rna-XR_002639263.1	4179	4064	0	0
rna-XR_002639262.1	4877	4762	21.1787	13.7721
rna-XR_002639806.1	10355	10240	1568.87	474.435
rna-XR_002639854.1	7598	7483	74.0966	30.6629
rna-XR_002639960.1	10376	10261	199.139	60.0976
rna-XR_002639959.1	2048	1933	0	0
rna-XR_002639912.1	9106	8991	98.9337	34.0742
rna-XR_002639707.1	1340	1225	120	303.345
rna-XR_002639165.1	2960	2845	11.1443	12.13
rna-XR_002639135.1	3935	3820	185.282	150.196
rna-XR_002639325.1	1085	969.996	29.2804	93.4754
rna-XR_002639552.1	1312	1197	12.1618	31.4625
rna-XR_002639556.1	16987	16872	4067.16	746.473
rna-XR_002639555.1	1262	1147	39.5791	106.855
rna-XR_002639554.1	1929	1814	44.6029	76.1406
rna-XR_002639553.1	1082	966.996	144	461.134
rna-XR_002633644.1	1621	1506	41.2724	84.8644
rna-XR_002639429.1	5628	5513	106.756	59.9647
rna-XR_002639430.1	5628	5513	106.756	59.9647
rna-XR_002639431.1	5628	5513	106.756	59.9647
rna-XR_002639432.1	5628	5513	106.756	59.9647
rna-XR_002639228.1	961	846.818	10.873	39.7601
rna-XR_002639310.1	1027	911.996	5	16.9772
rna-XR_002639162.1	3889	3774	1256.77	1031.2
rna-XR_002639980.1	3313	3198	151.12	146.33
rna-XR_002639981.1	3313	3198	151.12	146.33
rna-XR_002639920.1	4341	4226	617.115	452.196
rna-XR_002639918.1	2397	2282	0	0
rna-XR_002639919.1	2955	2840	0	0
rna-XR_002639917.1	2991	2876	0	0
rna-XR_002639337.1	4043	3928	64.4704	50.8252
rna-XR_002639335.1	7700	7585	18.187	7.42498
rna-XR_002639336.1	18355	18240	3847.62	653.216
rna-XR_002639334.1	2453	2338	0	0
rna-XR_002639878.1	2572	2457	62	78.1406
rna-XR_002639521.1	31917	31802	805.582	78.4414
rna-XR_002639522.1	19998	19883	0	0
rna-XR_002639523.1	12262	12147	38.5204	9.82
rna-XR_002639524.1	2772	2657	111.739	130.228
rna-XR_002639353.1	4837	4722	0	0
rna-XR_002639354.1	14848	14733	621.159	130.557
rna-XR_002633661.1	5498	5383	91.6664	52.7322
rna-XR_002639126.1	30155	30040	2036.46	209.926
rna-XR_002639127.1	30155	30040	2036.46	209.926
rna-XR_002639158.1	2031	1916	547.217	884.412
rna-XR_002639157.1	2017	1902	517.783	843
rna-XR_002639462.1	2443	2328	0	0
rna-XR_002639461.1	2496	2381	24.5335	31.9073
rna-XR_002639873.1	2290	2175	64.2247	91.4394
rna-XR_002639871.1	2292	2177	21.5918	30.7129
rna-XR_002639872.1	2292	2177	21.5918	30.7129
rna-XR_002639874.1	2292	2177	21.5918	30.7129
rna-XR_002639672.1	1597	1482	4.59345	9.59801
rna-XR_002639671.1	1533	1418	0	0
rna-XR_002639719.1	3184	3069	87.5106	88.2987
rna-XR_002639383.1	1682	1567	38.6242	76.3276
rna-XR_002639852.1	752	641.523	0.000447708	0.00216108
rna-XR_002639853.1	747	636.523	4.79928	23.3481
rna-XR_002639455.1	511	402.509	5.08733	39.1384
rna-XR_002639606.1	14976	14861	5188.54	1081.15
rna-XR_002639886.1	6528	6413	674.398	325.645
rna-XR_002639887.1	12734	12619	1102.27	270.492
rna-XR_002639301.1	9316	9201	657.542	221.298
rna-XR_002639300.1	11475	11360	176.019	47.9813
rna-XR_002640021.1	2050	1935	20.2559	32.4161
rna-XR_002639895.1	1799	1684	60.168	110.64
rna-XR_002639289.1	28285	28170	4833.39	531.319
rna-XR_002639877.1	7256	7141	160.267	69.4984
rna-XR_002639805.1	4029	3914	969.534	767.065
rna-XR_002639952.1	2591	2476	218.564	273.349
rna-XR_002639708.1	2040	1925	136.938	220.284
rna-XR_002639819.1	1809	1694	220.5	403.075
rna-XR_002639820.1	1809	1694	220.5	403.075
rna-XR_002639631.1	15969	15854	0	0
rna-XR_002639632.1	15969	15854	0	0
rna-XR_002639634.1	15969	15854	0	0
rna-XR_002639633.1	30210	30095	4426.57	455.473
rna-XR_002639359.1	2285	2170	347.354	495.682
rna-XR_002639123.1	723	612.565	70	353.863
rna-XR_002639564.1	1923	1808	6	10.2765
rna-XR_002639635.1	980	865.294	23	82.3103
rna-XR_002639636.1	1587	1472	25	52.5924
rna-XR_002639545.1	8439	8324	345.886	128.674
rna-XR_002639546.1	8439	8324	345.886	128.674
rna-XR_002639714.1	2490	2375	843.612	1099.94
rna-XR_002639338.1	5461	5346	1977.61	1145.52
rna-XR_002639930.1	8460	8345	503.289	186.759
rna-XR_002639608.1	1221	1106	189.47	530.488
rna-XR_002639609.1	973	858.411	14	50.5036
rna-XR_002639610.1	1694	1579	37.8967	74.3207
rna-XR_002639611.1	582	472.989	222	1453.42
rna-XR_002639859.1	29909	29794	2774.5	288.367
rna-XR_002639695.1	8528	8413	840.021	309.193
rna-XR_002639696.1	10911	10796	1022.53	293.293
rna-XR_002639697.1	8208	8093	0	0
rna-XR_002639170.1	4387	4272	1009.37	731.663
rna-XR_002639974.1	1263	1148	36.8826	99.4879
rna-XR_002639398.1	13312	13197	0.75075	0.176161
rna-XR_002639399.1	13312	13197	0.75075	0.176161
rna-XR_002639400.1	13226	13111	598.245	141.297
rna-XR_002639662.1	6254	6139	1564.47	789.15
rna-XR_002639663.1	1908	1793	154.635	267.065
rna-XR_002639863.1	1221	1106	16.8981	47.3124
rna-XR_002639864.1	1599	1484	135.04	281.786
rna-XR_002639544.1	2889	2774	34.1121	38.0796
rna-XR_002639508.1	36604	36489	461.622	39.1755
rna-XR_002639509.1	36604	36489	461.622	39.1755
rna-XR_002639510.1	36604	36489	461.622	39.1755
rna-XR_002639511.1	36604	36489	461.622	39.1755
rna-XR_002639512.1	36604	36489	461.622	39.1755
rna-XR_002639513.1	36604	36489	461.622	39.1755
rna-XR_002639514.1	36603	36488	476.873	40.4708
rna-XR_002633634.1	5272	5157	383.037	230.003
rna-XR_002633642.1	3000	2885	48.4122	51.9637
rna-XR_002639149.1	849	737.822	25.3599	106.435
rna-XR_002639592.1	1602	1487	14.0579	29.2753
rna-XR_002639759.1	1565	1450	32	68.3397
rna-XR_002639225.1	5378	5263	156.428	92.0386
rna-XR_002639224.1	814	703.019	14	61.6667
rna-XR_002639221.1	1296	1181	93	243.851
rna-XR_002639223.1	2824	2709	19.0167	21.7379
rna-XR_002639222.1	8221	8106	921.376	351.982
rna-XR_002639226.1	6165	6050	1881.49	963.024
rna-XR_002640034.1	199	97.6779	88	2789.82
rna-XR_002633804.1	3766	3651	125.198	106.188
rna-XR_002633805.1	3766	3651	125.198	106.188
rna-XR_002634080.1	1121	1006	206	634.104
rna-XR_002633917.1	404	296.578	0	0
rna-XR_002633881.1	2009	1894	70.896	115.913
rna-XR_002633677.1	7389	7274	48.5409	20.6645
rna-XR_002633678.1	7389	7274	48.5409	20.6645
rna-XR_002633679.1	7389	7274	48.5409	20.6645
rna-XR_002633680.1	7389	7274	48.5409	20.6645
rna-XR_002633681.1	7389	7274	48.5409	20.6645
rna-XR_002633682.1	7389	7274	48.5409	20.6645
rna-XR_002633683.1	7389	7274	48.5409	20.6645
rna-XR_002633684.1	7389	7274	48.5409	20.6645
rna-XR_002633685.1	7389	7274	48.5409	20.6645
rna-XR_002633686.1	7389	7274	48.5409	20.6645
rna-XR_002633687.1	7389	7274	48.5409	20.6645
rna-XR_002634304.1	16072	15957	1395.27	270.768
rna-XR_002634305.1	15910	15795	0	0
rna-XR_002634303.1	10144	10029	0	0
rna-XR_002634306.1	10144	10029	0	0
rna-XR_002634307.1	9227	9112	0	0
rna-XR_002633800.1	44091	43976	5609.43	394.996
rna-XR_002634233.1	3032	2917	243.871	258.889
rna-XR_002633907.1	15068	14953	2374.9	491.82
rna-XR_002634370.1	14774	14659	2412	509.521
rna-XR_002633922.1	4683	4568	19	12.8801
rna-XR_002633793.1	2914	2799	78.8636	87.2497
rna-XR_002633890.1	2405	2290	0	0
rna-XR_002633892.1	2304	2189	38.9723	55.1316
rna-XR_002633893.1	3847	3732	114.731	95.1986
rna-XR_002634143.1	2074	1959	29	45.841
rna-XR_002634144.1	1994	1879	25.6338	42.2451
rna-XR_002634146.1	4614	4499	125.355	86.2812
rna-XR_002634138.1	1134	1019	7.89358	23.9878
rna-XR_002634148.1	1233	1118	7	19.3886
rna-XR_002634145.1	1273	1158	23	61.505
rna-XR_002634140.1	5919	5804	141.783	75.6459
rna-XR_002634141.1	5919	5804	141.783	75.6459
rna-XR_002634142.1	5919	5804	141.783	75.6459
rna-XR_002634139.1	2428	2313	86.0251	115.17
rna-XR_002634147.1	2579	2464	64.9928	81.6798
rna-XR_002633671.1	2263	2148	94.0931	135.648
rna-XR_002634432.1	2584	2469	937.554	1175.89
rna-XR_002633847.1	5343	5228	110.666	65.5494
rna-XR_002633670.1	1314	1199	29	74.898
rna-XR_002634175.1	2590	2475	0	0
rna-XR_002634174.1	2283	2168	3.31488	4.73476
rna-XR_002634086.1	3884	3769	0	0
rna-XR_002634084.1	16178	16063	2087.31	402.392
rna-XR_002634085.1	16178	16063	2087.31	402.392
rna-XR_002634089.1	1894	1779	112.169	195.248
rna-XR_002634088.1	1215	1100	28.3541	79.8206
rna-XR_002634087.1	3722	3607	2647.54	2272.93
rna-XR_002634380.1	2470	2355	0	0
rna-XR_002634189.1	1042	926.996	615.674	2056.66
rna-XR_002633871.1	4258	4143	13.6564	10.2073
rna-XR_002633872.1	4258	4143	13.6564	10.2073
rna-XR_002633727.1	749	638.523	77.3273	375.012
rna-XR_002633675.1	2203	2088	20.0282	29.7031
rna-XR_002634458.1	1618	1503	356	733.469
rna-XR_002633832.1	2210	2095	38.6637	57.1491
rna-XR_002633833.1	2280	2165	2.93379	4.19625
rna-XR_002633834.1	857	745.72	38	157.796
rna-XR_002634381.1	9654	9539	2662.89	864.449
rna-XR_002634451.1	1550	1435	44.2034	95.3881
rna-XR_002633723.1	2002	1887	0	0
rna-XR_002633741.1	8445	8330	0	0
rna-XR_002633742.1	7164	7049	3.02978	1.33099
rna-XR_002633791.1	2929	2814	177.001	194.779
rna-XR_002633669.1	2979	2864	151.836	164.169
rna-XR_002634135.1	3725	3610	1384.3	1187.45
rna-XR_002634356.1	832	720.971	23	98.787
rna-XR_002634361.1	419	311.243	202	2009.75
rna-XR_002634358.1	2955	2840	1396	1522.15
rna-XR_002634352.1	3614	3499	103.281	91.4045
rna-XR_002634353.1	2228	2113	0	0
rna-XR_002634357.1	4697	4582	319.554	215.963
rna-XR_002634351.1	2954	2839	223.175	243.428
rna-XR_002634354.1	1759	1644	66.518	125.293
rna-XR_002634355.1	1203	1088	61	173.617
rna-XR_002634359.1	1712	1597	24.5006	47.5075
rna-XR_002634360.1	1712	1597	24.5006	47.5075
rna-XR_002633797.1	1930	1815	1.00568	1.71582
rna-XR_002633786.1	4725	4610	19.4976	13.097
rna-XR_002634269.1	4548	4433	43.9646	30.7111
rna-XR_002634270.1	4548	4433	43.9646	30.7111
rna-XR_002634271.1	4548	4433	43.9646	30.7111
rna-XR_002634302.1	2557	2442	3	3.80422
rna-XR_002634266.1	1171	1056	10.4574	30.6654
rna-XR_002634267.1	1599	1484	31	64.6872
rna-XR_002634265.1	2828	2713	22.5133	25.6969
rna-XR_002634264.1	4212	4097	0	0
rna-XR_002634263.1	3330	3215	0	0
rna-XR_002633700.1	628	518.479	12	71.6704
rna-XR_002634275.1	3216	3101	49.768	49.6979
rna-XR_002633724.1	2345	2230	519.253	721.049
rna-XR_002634052.1	731	620.523	16.5781	82.7305
rna-XR_002634051.1	464	355.877	0	0
rna-XR_002633978.1	1447	1332	72	167.386
rna-XR_002633977.1	1616	1501	71.4288	147.361
rna-XR_002633976.1	25689	25574	2060.41	249.485
rna-XR_002633733.1	2627	2512	104.051	128.267
rna-XR_002634440.1	2739	2624	171.022	201.826
rna-XR_002633746.1	4663	4548	123.335	83.9765
rna-XR_002633745.1	2303	2188	79.3429	112.293
rna-XR_002633885.1	4353	4238	67.3945	49.244
